transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    1  157    0    0 
hinselmann    0  199    0    1 1120    0 
schiller      0  601    0    0    1  606 
32.31 sec 43.8554 fps
L$_1$: 0.246788
unknown       0    0    0    0    0    0 
transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    1  157    0    0 
hinselmann    0  199    0    1 1120    0 
schiller      0  601    0    0    1  606 
18.063 sec 52.6627 fps
EMD: 0.246788
Testing with video (55) test/diagnosis_phase/DVD_Jun10_160941_0.json
Time loading 1970 frames: 28.578 sec 68.9342 fps
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    1  124    0    0 
hinselmann    0   19    0    1  101    0 
schiller      0    0    0    0    0    0 
20.604 sec 40.0553 fps
L$_1$: 0.0624365
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    1  124    0    0 
hinselmann    0   19    0    1  101    0 
schiller      0    0    0    0    0    0 
10.654 sec 50.2141 fps
EMD: 0.0624365
==== Experiment 5 - 32 ====
Testing with video (0) test/diagnosis_phase/CI 10829488 AGOSTO 8.json
Time loading 2139 frames: 27.033 sec 79.1255 fps
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   1   8   0   0 
hinselmann   0  52   0   1 679   0 
schiller     0  13   0   0 226   0 
27.752 sec 39.0435 fps
L$_1$: 0.186068
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   1   8   0   0 
hinselmann   0  52   0   1 679   0 
schiller     0  13   0   0 226   0 
13.419 sec 52.8775 fps
EMD: 0.186068
Testing with video (1) test/diagnosis_phase/CI 11201655_DVD_Sep05_154331_0.json
Time loading 1720 frames: 22.711 sec 75.7342 fps
unknown      0   0   0   0   0   0 
transition   0 596   0   5   5   2 
plain        0   7 345   0   0   0 
green        0  15   1 111   0   0 
hinselmann   0  44   0   1 370   0 
schiller     0  88   0   0   0 130 
25.79 sec 35.4632 fps
L$_1$: 0.0976744
unknown      0   0   0   0   0   0 
transition   0 596   0   5   5   2 
plain        0   7 345   0   0   0 
green        0  15   1 111   0   0 
hinselmann   0  44   0   1 367   3 
schiller     0  88   0   0  43  87 
12.012 sec 49.5349 fps
EMD: 0.124419
Testing with video (2) test/diagnosis_phase/CI11590808 DVD_May14_145555_0.json
Time loading 1478 frames: 21.609 sec 68.3974 fps
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   1  58   0   0 
hinselmann   0  32   0   1 337   0 
schiller     0  11   0   0   1  95 
16.949 sec 38.3319 fps
L$_1$: 0.0832206
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   1  58   0   0 
hinselmann   0  32   0   1 337   0 
schiller     0  11   0   0   1  95 
8.512 sec 49.0688 fps
EMD: 0.0832206
Testing with video (3) test/diagnosis_phase/CI 11617736_DVD_Sep22_111910_0.json
Time loading 1764 frames: 21.715 sec 81.2342 fps
unknown      0   0   0   0   0   0 
transition   0 580   0   0   1   7 
plain        0   6 180   0   0   0 
green        0  15   1  37   0   0 
hinselmann   0  19   0   1 677   0 
schiller     0   9   0   0   0 231 
29.467 sec 34.4652 fps
L$_1$: 0.0334467
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6 180   0   0   0 
green        0  15   1  37   0   0 
hinselmann   0  19   0   2 242 434 
schiller     0   9   0   0   0 231 
13.321 sec 50.3482 fps
EMD: 0.280045
Testing with video (4) test/diagnosis_phase/CI12304064 DVD_May14_152116_0.json
Time loading 200 frames: 2.127 sec 94.0291 fps
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30 170   0   0   0 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
4.283 sec 31.2012 fps
L$_1$: 0.15
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30 170   0   0   0 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
1.825 sec 50.6073 fps
EMD: 0.15
Testing with video (5) test/diagnosis_phase/CI 12502781_DVD_Aug20_164323_0.json
Time loading 1686 frames: 20.768 sec 81.1826 fps
unknown      0   0   0   0   0   0 
transition   0 776   1   1   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   1 372  20 
schiller     0  26   0   0   1  80 
22.674 sec 38.8104 fps
L$_1$: 0.0616845
unknown      0   0   0   0   0   0 
transition   0 776   1   1   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   1 383   9 
schiller     0  26   0   0   1  80 
10.945 sec 53.1643 fps
EMD: 0.0551601
Testing with video (6) test/diagnosis_phase/CI12615466 DVD_May14_141422_0.json
Time loading 3377 frames: 41.589 sec 81.1994 fps
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    1  121    0    0 
hinselmann    0   20    0    1  484    0 
schiller      0    7    0    0   24  277 
48.676 sec 37.4121 fps
L$_1$: 0.0355345
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    1  121    0    0 
hinselmann    0   20    0    1  484    0 
schiller      0    7    0    0  296    5 
22.826 sec 52.4257 fps
EMD: 0.116079
Testing with video (7) test/diagnosis_phase/CI 13049663_DVD_Aug20_173712_0.json
Time loading 1353 frames: 17.402 sec 77.7497 fps
unknown      0   0   0   0   0   0 
transition   0 468   0   4   1  19 
plain        0  13  97   0   0   0 
green        0   7   1 112   0   0 
hinselmann   0 116   0   1 305   0 
schiller     0  72   0   0   0 137 
18.381 sec 37.8112 fps
L$_1$: 0.172949
unknown      0   0   0   0   0   0 
transition   0 468   0   6   1  17 
plain        0  13  97   0   0   0 
green        0   7   1 112   0   0 
hinselmann   0 116   0   1 288  17 
schiller     0  72   0   0   0 137 
8.75 sec 51.736 fps
EMD: 0.185514
Testing with video (8) test/diagnosis_phase/CI 13160938_DVD_Aug20_171649_0.json
Time loading 1579 frames: 18.813 sec 83.9313 fps
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   1  75   0   0 
hinselmann   0  46   0   1 359   0 
schiller     0  14   0   0   1  86 
24.344 sec 36.5873 fps
L$_1$: 0.0753642
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   1  75   0   0 
hinselmann   0  46   0   1 359   0 
schiller     0  14   0   0   1  86 
11.209 sec 52.5948 fps
EMD: 0.0753642
Testing with video (9) test/diagnosis_phase/CI14019505 DVD_May08_154134_0.json
Time loading 3644 frames: 42.676 sec 85.3876 fps
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   29   17 
plain         0  173  943    0    0    0 
green         0  307    1  111    0    0 
hinselmann    0   49    0    1  376    0 
schiller      0    3    0    0    0    0 
42.338 sec 42.8635 fps
L$_1$: 0.161636
unknown       0    0    0    0    0    0 
transition    0 1625    9    0    7   39 
plain         0  173  943    0    0    0 
green         0  307    1  111    0    0 
hinselmann    0   49    0    1  376    0 
schiller      0    3    0    0    0    0 
21.105 sec 57.133 fps
EMD: 0.161636
Testing with video (10) test/diagnosis_phase/CI14019505 DVD_May14_144939_0.json
Time loading 2588 frames: 33.632 sec 76.9505 fps
unknown       0    0    0    0    0    0 
transition    0  988    0    0    0    0 
plain         0    0    0    0    0    0 
green         0   76    0  166    0    1 
hinselmann    0   90    0    2   10 1165 
schiller      0   23    0    0    0   67 
37.875 sec 36.1923 fps
L$_1$: 0.524343
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0   0   0   0   0   0 
green        0  76   0 166   0   1 
hinselmann   0  90   0   2 341 834 
schiller     0  23   0   0   1  66 
17.699 sec 50.4179 fps
EMD: 0.396832
Testing with video (11) test/diagnosis_phase/CI 14198535_DVD_Sep05_150942_0.json
Time loading 2744 frames: 33.263 sec 82.4941 fps
unknown       0    0    0    0    0    0 
transition    0 1078    0    9    1   21 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0    0  671 
41.008 sec 36.9458 fps
L$_1$: 0.0568513
unknown       0    0    0    0    0    0 
transition    0 1078    0    6    2   23 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0  140  531 
19.058 sec 52.4455 fps
EMD: 0.107872
Testing with video (12) test/diagnosis_phase/CI 14991891_DVD_Aug13_160958_0.json
Time loading 2070 frames: 29.24 sec 70.7934 fps
unknown      0   0   0   0   0   0 
transition   0 895   0   8   1   0 
plain        0  44 186   0   0   0 
green        0  26   1 151   0   0 
hinselmann   0  58   0   1 539   0 
schiller     0 100   0   1   0  59 
26.261 sec 37.2966 fps
L$_1$: 0.115942
unknown      0   0   0   0   0   0 
transition   0 895   0   8   1   0 
plain        0  44 186   0   0   0 
green        0  26   1 151   0   0 
hinselmann   0  58   0   1 539   0 
schiller     0 100   0   1  18  41 
12.77 sec 49.274 fps
EMD: 0.124638
Testing with video (13) test/diagnosis_phase/CI14991891 DVD_May07_174319_0.json
Time loading 2158 frames: 23.435 sec 92.0845 fps
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   1  93   0   0 
hinselmann   0  43   0   1 679   0 
schiller     0  40   0   0   1 118 
28.049 sec 41.9159 fps
L$_1$: 0.0991659
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   1  93   0   0 
hinselmann   0  43   0   1 679   0 
schiller     0  40   0   0   9 110 
13.555 sec 58.3401 fps
EMD: 0.102873
Testing with video (14) test/diagnosis_phase/CI 15429423_DVD_Sep23_103317_0.json
Time loading 1634 frames: 19.922 sec 82.0199 fps
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0  38  85   1  67   0 
green        0  14   1  44   0   0 
hinselmann   0  19   0   0 562   0 
schiller     0  98   0   0   1  48 
22.065 sec 38.9168 fps
L$_1$: 0.146267
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0  38  85   1  67   0 
green        0  14   1  44   0   0 
hinselmann   0  19   0   0 562   0 
schiller     0  98   0   0   1  48 
10.572 sec 53.5843 fps
EMD: 0.146267
Testing with video (15) test/diagnosis_phase/CI 16202005_DVD_Aug13_153615_0.json
Time loading 1783 frames: 22.279 sec 80.0305 fps
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   1  63   0   0 
hinselmann   0  64   0   1 530   4 
schiller     0  28   0   0   4  77 
22.291 sec 40.0045 fps
L$_1$: 0.0757151
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   1  63   0   0 
hinselmann   0  64   0   1 534   0 
schiller     0  28   0   0   6  75 
10.889 sec 53.7566 fps
EMD: 0.0745934
Testing with video (16) test/diagnosis_phase/CI 16202005_DVD_Sep05_141045_0.json
Time loading 2117 frames: 23.294 sec 90.8818 fps
unknown      0   0   0   0   0   0 
transition   0 855 118   0   0   0 
plain        0   8 151   0   0   0 
green        0   9 282   0   0   0 
hinselmann   0  44 399   0   0   0 
schiller     0   0 251   0   0   0 
31.74 sec 38.4671 fps
L$_1$: 0.524799
unknown      0   0   0   0   0   0 
transition   0 855   0   0   0 118 
plain        0   8 151   0   0   0 
green        0   9 220   2   0  60 
hinselmann   0  44   0   0   0 399 
schiller     0   0   0   0   0 251 
14.676 sec 55.7545 fps
EMD: 0.405291
Testing with video (17) test/diagnosis_phase/CI 16263506_DVD_Aug20_170432_0.json
Time loading 1426 frames: 16.876 sec 84.4987 fps
unknown      0   0   0   0   0   0 
transition   0 528   0   0   1   3 
plain        0  18  48   0   0   0 
green        0  13   1 108   0   0 
hinselmann   0  47   0   1 201 445 
schiller     0   5   0   0   0   7 
21.618 sec 37.0447 fps
L$_1$: 0.374474
unknown      0   0   0   0   0   0 
transition   0 528   0   0   1   3 
plain        0  18  48   0   0   0 
green        0  13   1 108   0   0 
hinselmann   0  47   0   1 567  79 
schiller     0   5   0   0   0   7 
9.993 sec 53.0723 fps
EMD: 0.117812
Testing with video (18) test/diagnosis_phase/CI 16263506_DVD_Aug29_145838_0.json
Time loading 1510 frames: 18.251 sec 82.7352 fps
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   1  60   0   0 
hinselmann   0  30   0   1 469  75 
schiller     0   4   0   0   1 157 
22.754 sec 36.8248 fps
L$_1$: 0.12053
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   1  60   0   0 
hinselmann   0  30   0   1 519  25 
schiller     0   4   0   0  57 101 
10.55 sec 52.4287 fps
EMD: 0.124503
Testing with video (19) test/diagnosis_phase/CI 16431504_DVD_Sep19_133839_0.json
Time loading 4298 frames: 53.093 sec 80.9523 fps
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    1  292    0    0 
hinselmann    0   93    0    1  299    0 
schiller      0  469    0    0    1  138 
46.098 sec 43.3305 fps
L$_1$: 0.268497
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    1  292    0    0 
hinselmann    0   93    0    1  299    0 
schiller      0  469    0    0  128   11 
23.671 sec 55.9898 fps
EMD: 0.298046
Testing with video (20) test/diagnosis_phase/CI17630063 DVD_May07_165622_0.json
Time loading 2107 frames: 23.888 sec 88.2033 fps
unknown      0   0   0   0   0   0 
transition   0 861   1  24  32   0 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   1 651   0 
schiller     0 164   0   0   1  74 
24.186 sec 43.8283 fps
L$_1$: 0.21832
unknown      0   0   0   0   0   0 
transition   0 861   1  24   2  30 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   1 444 207 
schiller     0 164   0   0   0  75 
12.134 sec 58.492 fps
EMD: 0.316089
Testing with video (21) test/diagnosis_phase/CI 17908590_DVD_Sep23_091511_0.json
Time loading 2131 frames: 24.428 sec 87.236 fps
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  42   0   1 722 111 
schiller     0  24   0   0   1 234 
32.696 sec 37.3048 fps
L$_1$: 0.102299
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  42   0   1 833   0 
schiller     0  24   0   0   1 234 
14.989 sec 54.063 fps
EMD: 0.0502112
Testing with video (22) test/diagnosis_phase/CI 18445776_DVD_Aug22_145325_0.json
Time loading 2848 frames: 36.68 sec 77.6445 fps
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
schiller      0    0    0    0    0    0 
29.906 sec 42.7718 fps
L$_1$: 0.0488062
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
