plain         0   20  515    0    0    0 
green         0   40    0   96    0    0 
hinselmann    0   79    0    0 1060    0 
schiller      0   18    0    0    0  289 
12.929 sec 51.2351 fps
T-L$_1$: 0.0566169
unknown      0   0   0   0   0   0 
transition   0 756   2   0   0   4 
plain        0  20 453   0  62   0 
green        0  40   0  96   0   0 
hinselmann   0  79 457   0 603   0 
schiller     0  18   0   0   0 289 
15.73 sec 48.8024 fps
EMD: 0.236888
unknown       0    0    0    0    0    0 
transition    0  756    2    0    0    4 
plain         0   20  515    0    0    0 
green         0   40    0   96    0    0 
hinselmann    0   79    0    0 1060    0 
schiller      0   18    0    0    0  289 
15.646 sec 48.872 fps
T-EMD: 0.0566169
Testing with video (52) test/diagnosis_phase/DVD_Jun10_145111_0.json
Time loading 4415 frames: 70.709 sec 62.439 fps
unknown       0    0    0    0    0    0 
transition    0 1423   18    0    1   31 
plain         0   30  300    0   64    0 
green         0   41    0  161    0    0 
hinselmann    0  116 1205    0  783    0 
schiller      0   36    0    0    0  206 
19.188 sec 49.1118 fps
L$_1$: 0.349264
unknown       0    0    0    0    0    0 
transition    0 1423   12    0    7   31 
plain         0   30  364    0    0    0 
green         0   41    0  161    0    0 
hinselmann    0  116    0    0 1988    0 
schiller      0   36    0    0    0  206 
19.218 sec 49.0954 fps
T-L$_1$: 0.0618347
unknown       0    0    0    0    0    0 
transition    0 1423   11    0   11   28 
plain         0   30   42    0  322    0 
green         0   41    0  161    0    0 
hinselmann    0  116   87    0 1901    0 
schiller      0   36   58    0    0  148 
23.144 sec 47.0417 fps
EMD: 0.16761
unknown       0    0    0    0    0    0 
transition    0 1423   12    0   29    9 
plain         0   30  364    0    0    0 
green         0   41    0  161    0    0 
hinselmann    0  116    0    0 1988    0 
schiller      0   36    0    0   72  134 
23.142 sec 47.0427 fps
T-EMD: 0.0781427
Testing with video (53) test/diagnosis_phase/DVD_Jun10_151101_0.json
Time loading 3590 frames: 52.334 sec 68.5979 fps
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    0    1 
plain         0   57  210    0   74    3 
green         0  216    0   34    0    0 
hinselmann    0  162  202    0  447   41 
schiller      0  493    0    0    0  159 
13.017 sec 54.9341 fps
L$_1$: 0.347911
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    0    1 
plain         0   57  287    0    0    0 
green         0  216    0   34    0    0 
hinselmann    0  162    0    0  690    0 
schiller      0  493    0    0    0  159 
12.986 sec 54.9602 fps
T-L$_1$: 0.258774
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    0    1 
plain         0   57  286    0    1    0 
green         0  216    0   34    0    0 
hinselmann    0  162  580    0  110    0 
schiller      0  493   81    0    0   78 
14.725 sec 53.5349 fps
EMD: 0.443175
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    1    0 
plain         0   57  287    0    0    0 
green         0  216    0   34    0    0 
hinselmann    0  162    0    0  690    0 
schiller      0  493    0    0   85   74 
14.753 sec 53.5126 fps
T-EMD: 0.282451
Testing with video (54) test/diagnosis_phase/DVD_Jun10_152537_0.json
Time loading 3736 frames: 54.96 sec 67.9767 fps
unknown      0   0   0   0   0   0 
transition   0 826   3   0   2   0 
plain        0  58   0   0 105   0 
green        0  56   0 158   0   0 
hinselmann   0 199 229   0 892   0 
schiller     0 601   0   0   0 607 
15.453 sec 53.0584 fps
L$_1$: 0.335385
unknown       0    0    0    0    0    0 
transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    0  158    0    0 
hinselmann    0  199    0    0 1121    0 
schiller      0  601    0    0    0  607 
15.623 sec 52.9306 fps
T-L$_1$: 0.245985
unknown      0   0   0   0   0   0 
transition   0 826   0   0   0   5 
plain        0  58  57   0  48   0 
green        0  56   0 158   0   0 
hinselmann   0 199 350   0 771   0 
schiller     0 601   0   0   0 607 
18.191 sec 51.0724 fps
EMD: 0.352516
unknown       0    0    0    0    0    0 
transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    0  158    0    0 
hinselmann    0  199    0    0 1121    0 
schiller      0  601    0    0    0  607 
18.386 sec 50.9367 fps
T-EMD: 0.245985
Testing with video (55) test/diagnosis_phase/DVD_Jun10_160941_0.json
Time loading 1970 frames: 27.801 sec 70.8608 fps
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54    2    0 1126    0 
green         0   48    0  125    0    0 
hinselmann    0   19    0    0  102    0 
schiller      0    0    0    0    0    0 
8.823 sec 53.7899 fps
L$_1$: 0.632995
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    0  125    0    0 
hinselmann    0   19    0    0  102    0 
schiller      0    0    0    0    0    0 
8.855 sec 53.7429 fps
T-L$_1$: 0.0614213
unknown      0   0   0   0   0   0 
transition   0 494   0   0   0   0 
plain        0  54 356   0 772   0 
green        0  48   0 125   0   0 
hinselmann   0  19 102   0   0   0 
schiller     0   0   0   0   0   0 
10.846 sec 50.9742 fps
EMD: 0.505076
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    0  125    0    0 
hinselmann    0   19    0    0  102    0 
schiller      0    0    0    0    0    0 
10.864 sec 50.9505 fps
T-EMD: 0.0614213
==== Experiment 5 - 32 ====
Testing with video (0) test/diagnosis_phase/CI 10829488 AGOSTO 8.json
Time loading 2139 frames: 28.457 sec 75.166 fps
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14   0   0  92   0 
green        0  91   0   9   0   0 
hinselmann   0  52 391   0 289   0 
schiller     0  13  52   0 174   0 
10.78 sec 54.5149 fps
L$_1$: 0.41094
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   0   9   0   0 
hinselmann   0  52   0   0 680   0 
schiller     0  13   0   0 226   0 
10.835 sec 54.4386 fps
T-L$_1$: 0.185133
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14   0   0  92   0 
green        0  91   0   9   0   0 
hinselmann   0  52   2   0 678   0 
schiller     0  13 226   0   0   0 
13.586 sec 50.8765 fps
EMD: 0.229079
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   0   9   0   0 
hinselmann   0  52   0   0 680   0 
schiller     0  13   0   0 226   0 
13.714 sec 50.7221 fps
T-EMD: 0.185133
Testing with video (1) test/diagnosis_phase/CI 11201655_DVD_Sep05_154331_0.json
Time loading 1720 frames: 23.146 sec 74.3109 fps
unknown      0   0   0   0   0   0 
transition   0 596   1   5   2   4 
plain        0   7   1   0 282  62 
green        0  15   0 112   0   0 
hinselmann   0  44  36   0 335   0 
schiller     0  88   0   1   0 129 
9.339 sec 52.9475 fps
L$_1$: 0.318023
unknown      0   0   0   0   0   0 
transition   0 596   0   0   9   3 
plain        0   7 345   0   0   0 
green        0  15   0 112   0   0 
hinselmann   0  44   0   0 371   0 
schiller     0  88   0   0   0 130 
9.411 sec 52.8304 fps
T-L$_1$: 0.0965116
unknown      0   0   0   0   0   0 
transition   0 596   3   5   0   4 
plain        0   7   0   0 345   0 
green        0  15   0 112   0   0 
hinselmann   0  44 174   0 193   4 
schiller     0  88   3   0  36  91 
12.232 sec 48.6178 fps
EMD: 0.423256
unknown      0   0   0   0   0   0 
transition   0 596   0   0   3   9 
plain        0   7 345   0   0   0 
green        0  15   0 112   0   0 
hinselmann   0  44   0   0 371   0 
schiller     0  88   0   0   0 130 
12.167 sec 48.7073 fps
T-EMD: 0.0965116
Testing with video (2) test/diagnosis_phase/CI11590808 DVD_May14_145555_0.json
Time loading 1478 frames: 22.664 sec 65.2136 fps
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  96   0   3   0 
green        0  35   0  59   0   0 
hinselmann   0  32 152   0 186   0 
schiller     0  11   0   0   0  96 
6.966 sec 49.8819 fps
L$_1$: 0.186062
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   0  59   0   0 
hinselmann   0  32   0   0 338   0 
schiller     0  11   0   0   0  96 
6.994 sec 49.8348 fps
T-L$_1$: 0.0811908
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  60   0  39   0 
green        0  35   0  59   0   0 
hinselmann   0  32 325   0  13   0 
schiller     0  11   0   0   0  96 
8.658 sec 47.1873 fps
EMD: 0.32747
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   0  59   0   0 
hinselmann   0  32   0   0 338   0 
schiller     0  11   0   0   0  96 
8.582 sec 47.3021 fps
T-EMD: 0.0811908
Testing with video (3) test/diagnosis_phase/CI 11617736_DVD_Sep22_111910_0.json
Time loading 1764 frames: 23.157 sec 76.1757 fps
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6  51   0 129   0 
green        0  15   0  38   0   0 
hinselmann   0  19  63   0 615   0 
schiller     0   9   0   0   0 231 
10.267 sec 52.7764 fps
L$_1$: 0.141156
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6 180   0   0   0 
green        0  15   0  38   0   0 
hinselmann   0  19   0   0 678   0 
schiller     0   9   0   0   0 231 
10.497 sec 52.4158 fps
T-L$_1$: 0.0323129
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6   0   0  66 114 
green        0  15   0  38   0   0 
hinselmann   0  19   0   0 241 437 
schiller     0   9   0   0   0 231 
13.597 sec 47.9948 fps
EMD: 0.382086
unknown      0   0   0   0   0   0 
transition   0 580   0   0   0   8 
plain        0   6 180   0   0   0 
green        0  15   0  38   0   0 
hinselmann   0  19   0   0 272 406 
schiller     0   9   0   0   0 231 
13.51 sec 48.1087 fps
T-EMD: 0.262472
Testing with video (4) test/diagnosis_phase/CI12304064 DVD_May14_152116_0.json
Time loading 200 frames: 2.109 sec 94.8317 fps
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30   0   0   0 170 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
1.393 sec 57.1102 fps
L$_1$: 1
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30   0   0   0 170 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
1.392 sec 57.1265 fps
T-L$_1$: 1
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30   0   0   0 170 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
1.905 sec 49.8256 fps
EMD: 1
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30   0   0   0 170 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
1.841 sec 50.6329 fps
T-EMD: 1
Testing with video (5) test/diagnosis_phase/CI 12502781_DVD_Aug20_164323_0.json
Time loading 1686 frames: 22.194 sec 75.9665 fps
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40 351   0   8  34 
schiller     0  26   0   0   0  81 
8.645 sec 54.671 fps
L$_1$: 0.276987
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   0 393   0 
schiller     0  26   0   0   0  81 
8.673 sec 54.6214 fps
T-L$_1$: 0.0486358
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7 196   0   3   0 
green        0   7   0 155   0   0 
hinselmann   0  40 358   0  21  14 
schiller     0  26   0   0   1  80 
11.06 sec 50.7007 fps
EMD: 0.271649
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   7 386   0 
schiller     0  26   0   0   0  81 
11.139 sec 50.5805 fps
T-EMD: 0.0527877
Testing with video (6) test/diagnosis_phase/CI12615466 DVD_May14_141422_0.json
Time loading 3377 frames: 42.959 sec 78.6098 fps
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  319    0  588    0 
green         0   35    0  122    0    0 
hinselmann    0   20  324    0  161    0 
schiller      0    7   44    0    0  257 
18.041 sec 55.3607 fps
L$_1$: 0.310927
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    0  122    0    0 
hinselmann    0   20    0    0  485    0 
schiller      0    7    0    0    0  301 
17.977 sec 55.4188 fps
T-L$_1$: 0.0278354
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  638    0  269    0 
green         0   35    0  122    0    0 
hinselmann    0   20  312    0  173    0 
schiller      0    7  284    0    0   17 
23.261 sec 50.9967 fps
EMD: 0.28398
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    0  122    0    0 
hinselmann    0   20    0    0  485    0 
schiller      0    7    0    0  296    5 
23.481 sec 50.8278 fps
T-EMD: 0.115487
Testing with video (7) test/diagnosis_phase/CI 13049663_DVD_Aug20_173712_0.json
Time loading 1353 frames: 17.805 sec 75.9899 fps
unknown      0   0   0   0   0   0 
transition   0 468   0   4   0  20 
plain        0  13   0   0  97   0 
green        0   7   0 113   0   0 
hinselmann   0 116 121   0 185   0 
schiller     0  72   0   0   0 137 
6.992 sec 54.563 fps
L$_1$: 0.332594
unknown      0   0   0   0   0   0 
transition   0 468   0   0   1  23 
plain        0  13  97   0   0   0 
green        0   7   0 113   0   0 
hinselmann   0 116   0   0 306   0 
schiller     0  72   0   0   0 137 
6.993 sec 54.5609 fps
T-L$_1$: 0.171471
unknown      0   0   0   0   0   0 
transition   0 468   0   6   0  18 
plain        0  13   0   0  13  84 
green        0   7   0 113   0   0 
hinselmann   0 116 127   0 161  18 
schiller     0  72   0   0   0 137 
8.936 sec 50.5965 fps
EMD: 0.350333
unknown      0   0   0   0   0   0 
transition   0 468   0   0   1  23 
plain        0  13  97   0   0   0 
green        0   7   0 113   0   0 
hinselmann   0 116   0   0 306   0 
schiller     0  72   0   0   0 137 
8.947 sec 50.5757 fps
T-EMD: 0.171471
Testing with video (8) test/diagnosis_phase/CI 13160938_DVD_Aug20_171649_0.json
Time loading 1579 frames: 21.111 sec 74.7951 fps
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17   0   0 393   0 
green        0  34   0  76   0   0 
hinselmann   0  46   8   0 352   0 
schiller     0  14   0   0   0  87 
8.739 sec 52.8978 fps
L$_1$: 0.327422
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   0  76   0   0 
hinselmann   0  46   0   0 360   0 
schiller     0  14   0   0   0  87 
8.807 sec 52.7776 fps
T-L$_1$: 0.0734642
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 327   0  54  12 
green        0  34   0  76   0   0 
hinselmann   0  46 351   0   7   2 
schiller     0  14   0   0   0  87 
11.433 sec 48.5189 fps
EMD: 0.338822
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   0  76   0   0 
hinselmann   0  46   0   0 360   0 
schiller     0  14   0   0   0  87 
11.399 sec 48.5697 fps
T-EMD: 0.0734642
Testing with video (9) test/diagnosis_phase/CI14019505 DVD_May08_154134_0.json
